set ASSETS := ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS;

param q = 25; # max number of assets in index fund

param rho: ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS:=
CCEP	0.264453176	0.153925548	0.312038249	0.17550785	0.317345602	0.210809353	0.338365698	0.202432692	0.294140317	0.215901248	0.263674083	0.29502957	0.335954276	0.3645762	0.21813845	0.206833405	0.185811484	0.090208703	0.421478786	0.06651975	1	0.183341049	0.222834928	0.098839955	0.338881291	0.360557215	0.153736003	0.272894812	0.104464708	0.230233189	0.333885218	0.197380143	0.235971151	0.219430082	0.182051791	0.172601817	0.282254548	0.199882284	0.057404336	0.246902474	0.182393567	0.050175953	0.190170274	0.183323438	0.193033351	0.194457501	0.413097192	0.26377467	0.219338121	0.232537588	0.285375221	0.198976516	0.169074626	0.273609702	0.28841903	0.23396364	0.213674715	0.295140674	0.225789981	0.460668966	0.206578892	0.203235041	0.381332373	0.15744072	0.228449569	0.167992397	0.237391292	0.176840331	0.221278616	0.282906254	0.205897287	0.225357997	0.174656216	0.046132863	0.252101692	0.331744275	0.062312482	0.332207892	0.28059835	0.202351994	0.165575251	0.002228907	0.182556804	0.323151268	0.211075266	0.173332046	0.225380642	0.076885766	0.179392008	0.14213414	0.233679	0.21136001	0.155352219	0.003382458	0.134954823	0.183120469	0.130769519
CDNS	0.706664317	0.60153392	0.414167151	0.58961098	0.635538049	0.460549693	0.69869884	0.143418666	0.625866885	0.191245776	0.632774923	0.817731492	0.334214882	0.678850266	0.608003739	0.556329356	0.136786167	0.289619727	0.317575027	0.01652683	0.183341049	1	0.513954026	0.230878994	0.24525617	0.202190893	0.464508808	0.62502001	0.56776207	0.361792743	0.506057559	0.329744962	0.509612634	0.445240587	0.543970312	0.384246897	0.353682284	0.374388349	-0.021472691	0.582142134	0.56657849	0.159428164	0.412722618	0.083736253	0.541444839	0.548171506	0.245798532	0.678111363	0.327343482	0.71251069	0.585063903	0.119705417	-0.004320049	0.660511895	0.631137091	0.523231095	0.296159881	0.610683989	0.551480466	0.140098233	0.615117751	0.479432443	0.407217939	0.600049713	0.727822317	0.327671208	0.418451346	0.48990385	0.677042303	0.505127001	0.538522884	0.542748189	0.216275362	0.354927545	0.515861794	0.290330462	0.257705489	0.238923782	0.594307971	0.555134207	0.331932149	0.119371314	0.290779688	0.442806024	0.886149809	0.528026069	0.337307743	0.458074505	0.537329959	0.411394722	0.632827037	0.477473427	0.277562537	0.029478423	0.628417573	0.250695726	0.553759765
CDW	0.472720412	0.424593353	0.278023884	0.479694226	0.593046477	0.593397671	0.631852032	0.140073189	0.536373171	0.29754091	0.386041339	0.528407634	0.181695214	0.599871621	0.527982667	0.48915903	0.174197646	0.189099051	0.565327604	0.08964614	0.222834928	0.513954026	1	0.16376535	0.408517868	0.445384703	0.484241261	0.651483416	0.281321223	0.491998278	0.510055277	0.518753128	0.648302353	0.573416222	0.278482872	0.24265373	0.175472852	0.551050866	0.251774639	0.517884103	0.31876655	0.046332014	0.255974724	0.203525569	0.473938559	0.483927469	0.235218587	0.442482688	0.376527367	0.509966115	0.464967383	0.174866517	0.29076679	0.553466029	0.537733286	0.478253602	0.600348044	0.633805861	0.284691511	0.350570439	0.396484457	0.34077353	0.435555695	0.452036649	0.474813431	0.315612919	0.432059096	0.325281541	0.429294161	0.626669516	0.511011644	0.605355768	0.466005181	0.186916192	0.670653854	0.490824517	0.15193213	0.350844494	0.363776236	0.444879243	0.279228772	0.044630289	0.578946973	0.584552998	0.492130166	0.31605072	0.334498216	0.375234754	0.410602822	0.182603571	0.570846026	0.452668244	0.0731605	0.06356569	0.493828863	0.402205936	0.32453133
CEG	0.169113827	0.202194807	0.130961485	0.231949437	0.18116358	0.302266633	0.217730284	0.218180759	0.259769216	0.150051455	0.283794409	0.161666966	0.151843027	0.141715605	0.287277459	0.135506858	0.06147194	0.154745363	0.141084885	0.195437608	0.098839955	0.230878994	0.16376535	1	0.126131441	0.089299431	0.231231961	0.175674167	0.150782542	0.23242365	0.219677686	0.21959797	0.238752658	0.143139184	0.153564703	0.107702357	-0.039497091	0.15680877	0.212253216	0.249420842	0.119990256	0.01633427	0.272106187	0.208462403	0.1830081	0.180582152	0.297069116	0.160685277	0.141678368	0.201320918	0.287084092	0.150020071	0.018463167	0.268933643	0.234982984	0.187042307	0.099809928	0.206002513	0.093774342	0.046892875	0.187628218	0.045094868	0.125887065	0.191463652	0.219470659	0.22344371	0.188356272	0.283198885	0.209371546	0.175216627	0.145505893	0.245152885	0.261087119	0.107597891	0.264487889	0.220412796	-0.026913982	0.13128874	0.115303882	0.170864956	0.098716543	0.018452218	0.211082076	0.113558364	0.209755444	0.156887006	0.281623784	0.206318012	0.186041513	-0.02748237	0.218429253	0.185463808	0.186087874	0.152125641	0.111327799	0.199757306	0.190427441
CHTR	0.36150586	0.349678693	0.189552678	0.322094517	0.302564229	0.305840995	0.365790632	0.242365836	0.336934674	0.377493654	0.306920505	0.307044644	0.259367764	0.368185584	0.282124145	0.251510887	0.230888337	0.112430951	0.287776546	0.211420696	0.338881291	0.24525617	0.408517868	0.126131441	1	0.654067112	0.379256114	0.365799793	0.222036398	0.296806796	0.291297029	0.25822097	0.31575683	0.392353697	0.16684062	0.188566668	0.23273945	0.316067315	0.123772251	0.307072956	0.178384807	0.280627014	0.244439345	0.300746643	0.254218144	0.256355211	0.242965932	0.378216188	0.344748684	0.35019346	0.331893961	0.116773445	0.234468752	0.307536428	0.3183151	0.29673934	0.282966931	0.353868179	0.186427803	0.332138456	0.280234837	0.244637799	0.157734851	0.211226908	0.254074497	0.214913405	0.272517334	0.363264134	0.281794362	0.338726095	0.300193114	0.266826464	0.358682636	0.221677258	0.384431741	0.263051169	0.040917993	0.208614417	0.285920725	0.361482107	0.23320414	0.029293895	0.313339166	0.369249391	0.272822828	0.245750643	0.379650953	0.196331087	0.22550533	0.222085463	0.328492099	0.350226672	0.198778485	0.20107047	0.203256935	0.295766699	0.233893603
CMCSA	0.344334707	0.278228569	0.207356463	0.301548004	0.388834354	0.370952799	0.369357508	0.269192324	0.382247289	0.315281608	0.246187824	0.283462616	0.204256912	0.39708771	0.295660369	0.292146962	0.160663061	0.037090345	0.458330029	0.187285853	0.360557215	0.202190893	0.445384703	0.089299431	0.654067112	1	0.311352445	0.380332292	0.105297174	0.381785971	0.226168515	0.428366224	0.461245524	0.457937725	0.049932255	0.152531577	0.248755787	0.401587808	0.270983329	0.315854957	0.233364603	0.061580278	0.252809063	0.206864413	0.287158713	0.28912949	0.246859623	0.358325995	0.425085855	0.317191357	0.373412416	0.138767857	0.327256379	0.310652813	0.34791557	0.311747017	0.467035908	0.388304638	0.136134206	0.39262701	0.205661663	0.339766139	0.2704965	0.209357104	0.230149299	0.290378767	0.345293283	0.268035668	0.241999289	0.367635437	0.287162509	0.308546449	0.337998953	0.177289223	0.500216763	0.322677787	0.115376803	0.316695091	0.285612637	0.364786177	0.13221544	0.031155276	0.470951957	0.499361181	0.244161769	0.176823552	0.293461018	0.192409092	0.217085957	0.132214408	0.355156265	0.326835927	0.152837901	0.162611836	0.289574842	0.352715147	0.13401775
COST	0.496326184	0.406268999	0.307667021	0.529798237	0.412760561	0.438293832	0.473877814	0.316928063	0.424613808	0.268248338	0.507576511	0.510220958	0.204900192	0.506080389	0.4870241	0.353648023	0.232759161	0.249422687	0.296293269	0.002678262	0.153736003	0.464508808	0.484241261	0.231231961	0.379256114	0.311352445	1	0.486667742	0.359051079	0.494611901	0.322731929	0.387880974	0.554682875	0.380923847	0.317663836	0.3503714	0.22493026	0.430555631	0.010592176	0.545102924	0.42951587	0.12444104	0.274164668	0.259352158	0.401082651	0.404170156	0.254876907	0.467822126	0.308400498	0.546553282	0.516408942	0.31906142	0.266684401	0.436471072	0.41894631	0.523960277	0.329086077	0.413043037	0.342401614	0.381505269	0.382038241	0.228015281	0.384580651	0.428296711	0.496455619	0.245720051	0.30238406	0.403357587	0.471433283	0.35162043	0.477004427	0.356819162	0.500440607	0.282565058	0.514791502	0.375201955	0.07334964	0.475645123	0.320273334	0.417750845	0.323558248	0.075098761	0.543663826	0.382619093	0.410223311	0.311771115	0.473970924	0.41610319	0.327617843	0.291899274	0.457766335	0.581765841	0.200502284	0.21858579	0.329434104	0.385853944	0.436932215
CPRT	0.571482773	0.473377636	0.260452656	0.552933513	0.598779751	0.518865292	0.635564452	0.141532505	0.531397772	0.20146181	0.454895489	0.634099673	0.339601171	0.582676451	0.525343535	0.468252725	0.239895815	0.252856447	0.504897674	-0.00467778	0.272894812	0.62502001	0.651483416	0.175674167	0.365799793	0.380332292	0.486667742	1	0.389793021	0.384476505	0.602191654	0.489744173	0.69424594	0.564326536	0.37485497	0.366781774	0.255804363	0.506415076	0.133522383	0.597326108	0.421671262	0.19712931	0.277497984	0.09543635	0.526956026	0.530525599	0.291400598	0.608270106	0.271873424	0.624643148	0.589451965	0.20516713	0.216714859	0.551845694	0.539517505	0.497366614	0.512159495	0.593669841	0.418655007	0.298191686	0.542283251	0.443265285	0.509286919	0.503801594	0.551621588	0.311462585	0.420118728	0.377302527	0.525761635	0.576710296	0.540090057	0.538125424	0.43950526	0.225260971	0.562405102	0.496829873	0.251237403	0.366947832	0.499559404	0.436443862	0.309349068	0.093241381	0.525437465	0.551024888	0.619992676	0.383811501	0.349425939	0.366013562	0.532200628	0.336299666	0.559782972	0.591883188	0.173867617	0.064310495	0.569139785	0.348256322	0.3734522
CRWD	0.522534891	0.427006803	0.400890201	0.438298653	0.394480278	0.210403982	0.500903691	-0.026173891	0.426751333	0.112186382	0.556819414	0.566320357	0.363406956	0.464004027	0.461658466	0.460170212	0.124786851	0.228216966	0.242017364	0.070665433	0.104464708	0.56776207	0.281321223	0.150782542	0.222036398	0.105297174	0.359051079	0.389793021	1	0.198757016	0.387539403	0.169868767	0.309751172	0.298287806	0.627096573	0.430955008	0.280214586	0.176101898	0.032259369	0.368829739	0.535410631	0.107711969	0.240045134	-0.018822841	0.435554313	0.426372129	0.149208392	0.471157088	0.278656165	0.548620131	0.405429242	0.1266226	-0.011457997	0.416037878	0.406526931	0.418419389	0.19780038	0.415282041	0.601964459	0.017183884	0.508252666	0.326917089	0.198634294	0.490734447	0.475760871	0.354918909	0.281342788	0.3884764	0.497881531	0.372946929	0.334526941	0.349072059	0.19509253	0.450449552	0.346926427	0.111930491	0.246736965	0.02958659	0.50471054	0.373504809	0.252674072	0.046141232	0.25993724	0.159490459	0.564428569	0.559600753	0.238858338	0.44522266	0.490820702	0.432352664	0.375110997	0.380022304	0.172595145	0.034143762	0.546155644	0.006131348	0.733089753
CSCO	0.386592304	0.320990897	0.249571634	0.40080156	0.380134321	0.405132233	0.414139387	0.219787256	0.441852681	0.306043341	0.300348081	0.372464753	0.193148714	0.472508598	0.488589284	0.255093927	0.196181359	0.146700899	0.383788916	0.007949052	0.230233189	0.361792743	0.491998278	0.23242365	0.296806796	0.381785971	0.494611901	0.384476505	0.198757016	1	0.304993605	0.362837037	0.455703692	0.373451642	0.1786647	0.209677682	0.24755776	0.364033242	0.200827605	0.509041434	0.354645856	0.093620422	0.22213416	0.322555843	0.35505727	0.364188075	0.341144453	0.283792594	0.428152904	0.360141985	0.387969627	0.433765391	0.31668083	0.409328672	0.42474434	0.351793439	0.337089713	0.421951166	0.239423384	0.45552168	0.298357725	0.180330364	0.405364321	0.402414592	0.407445991	0.262282742	0.333718279	0.31615943	0.341740797	0.363935174	0.386916851	0.321792944	0.469824307	0.119659694	0.485916725	0.425815793	0.154755508	0.449455335	0.270400043	0.296548569	0.279305672	0.08129075	0.543282691	0.395834327	0.339772372	0.251476979	0.401722484	0.301075224	0.276394804	0.230306842	0.422992795	0.383685573	0.231644816	0.04464478	0.362882483	0.26860406	0.290098742
CSGP	0.508455506	0.365875104	0.311195434	0.554932507	0.465430529	0.38454566	0.558988912	0.145413026	0.452722842	0.274781732	0.430102145	0.518017242	0.324564563	0.486722144	0.394987831	0.373386832	0.198120913	0.230198431	0.384808751	0.07756777	0.333885218	0.506057559	0.510055277	0.219677686	0.291297029	0.226168515	0.322731929	0.602191654	0.387539403	0.304993605	1	0.314611443	0.549874046	0.469342179	0.431873795	0.383807866	0.339167065	0.36357859	0.087622381	0.455604851	0.381782606	0.118999043	0.284892085	0.157755747	0.339568133	0.338686989	0.369930167	0.54984663	0.211811147	0.519853699	0.457033182	0.141963231	0.171537866	0.482707363	0.483804871	0.413305138	0.320637563	0.441907219	0.442631324	0.305300524	0.492854267	0.290588541	0.420062605	0.39529061	0.497557308	0.338161822	0.286440139	0.333728421	0.398839098	0.402916696	0.362160566	0.345804868	0.394859874	0.294086937	0.442145933	0.394031727	0.330319991	0.360236563	0.482026297	0.385571196	0.263805351	0.10878494	0.395054991	0.434087504	0.471827646	0.368854233	0.364704524	0.336496431	0.391589201	0.297279114	0.460597042	0.558175468	0.271023047	-0.002084457	0.492675669	0.323195468	0.388377804
CSX	0.346517275	0.255539903	0.173008429	0.386476109	0.549978732	0.533843111	0.510709221	0.266859813	0.470835145	0.216971735	0.201035508	0.42599684	0.164696996	0.461492967	0.443547353	0.334020771	0.212710072	0.096771115	0.468082095	0.150998662	0.197380143	0.329744962	0.518753128	0.21959797	0.25822097	0.428366224	0.387880974	0.489744173	0.169868767	0.362837037	0.314611443	1	0.590553142	0.492056304	0.145929451	0.22858693	0.092413231	0.488331579	0.308634454	0.571791864	0.273329814	0.053023412	0.261398387	0.136953703	0.318413111	0.331470214	0.360194872	0.392735913	0.370126904	0.361776653	0.517285454	0.35984237	0.346785871	0.419239795	0.448399774	0.440733134	0.53886558	0.514194905	0.143029595	0.373652772	0.214141231	0.283821649	0.364951296	0.302004948	0.341201406	0.268507368	0.303116696	0.112724178	0.300722385	0.457723311	0.603435138	0.432890261	0.388619743	0.131171109	0.642843589	0.43309112	0.076669129	0.363730426	0.295719841	0.371854375	0.12993696	0.043491917	0.506372471	0.434006287	0.315333159	0.156632304	0.221358656	0.265037804	0.286244095	0.105560059	0.517894247	0.475048523	0.022656724	0.016378116	0.384458692	0.432145232	0.228130846
CTAS	0.530725916	0.389728896	0.23470853	0.573356249	0.56632752	0.605181718	0.64538613	0.307946157	0.485060337	0.295874501	0.421233824	0.570851269	0.258769135	0.538719952	0.510838706	0.41740575	0.257454682	0.178855835	0.534402213	0.074852255	0.235971151	0.509612634	0.648302353	0.238752658	0.31575683	0.461245524	0.554682875	0.69424594	0.309751172	0.455703692	0.549874046	0.590553142	1	0.553260578	0.36200011	0.351055396	0.19235491	0.602926555	0.314535079	0.645584071	0.439755941	0.087728472	0.279301787	0.212099002	0.4746856	0.482036765	0.367207694	0.53882935	0.320380018	0.605909836	0.591392783	0.28994309	0.346442274	0.496362684	0.490121614	0.566511021	0.606545436	0.572677737	0.324894627	0.413307335	0.437587537	0.345518646	0.488847202	0.404139057	0.570739424	0.258078881	0.34771166	0.299594729	0.421075813	0.506766488	0.503560948	0.494232015	0.530520379	0.267373145	0.670308604	0.538607403	0.230731865	0.545845741	0.445016694	0.433602104	0.291077404	0.140713523	0.61662985	0.577786251	0.504784124	0.356460227	0.407234088	0.373977401	0.408747438	0.220933501	0.593373032	0.599093531	0.171306785	0.095020558	0.52082546	0.500511242	0.3677372
CTSH	0.409393393	0.357152254	0.362229892	0.49089415	0.491653958	0.462526755	0.543212576	0.181129113	0.443246854	0.231750038	0.368109538	0.487908426	0.290709256	0.505240636	0.463760022	0.434722442	0.149396763	0.148697933	0.471495965	0.072196831	0.219430082	0.445240587	0.573416222	0.143139184	0.392353697	0.457937725	0.380923847	0.564326536	0.298287806	0.373451642	0.469342179	0.492056304	0.553260578	1	0.235985315	0.224449325	0.130699625	0.490558304	0.204255352	0.424932132	0.287744299	0.142373952	0.27749746	0.06979319	0.341609228	0.353543621	0.260430317	0.453143179	0.362042669	0.506127626	0.458633976	0.271455797	0.318747351	0.419938218	0.421647773	0.394179669	0.570135411	0.520319794	0.281831986	0.321660894	0.373127456	0.3666303	0.334287729	0.411161725	0.393567426	0.272449912	0.367467144	0.284894675	0.309055836	0.509590022	0.43847594	0.529546512	0.401872826	0.2679789	0.571683931	0.385280072	0.106556038	0.297778802	0.387349927	0.529657706	0.204583839	-0.005560257	0.503434916	0.425945462	0.437171734	0.39064561	0.234344943	0.296452231	0.413664595	0.207235707	0.465788884	0.494752989	0.137216619	0.146774437	0.479430916	0.362546029	0.327932008
DDOG	0.522848544	0.430770899	0.438823768	0.461599019	0.386589962	0.161631547	0.525946703	0.024852878	0.423298233	0.018946589	0.575486303	0.553510947	0.397027548	0.438277167	0.388424916	0.337738775	0.097063317	0.199403569	0.233297675	0.047363122	0.182051791	0.543970312	0.278482872	0.153564703	0.16684062	0.049932255	0.317663836	0.37485497	0.627096573	0.1786647	0.431873795	0.145929451	0.36200011	0.235985315	1	0.462060255	0.18686917	0.153729383	-0.00456895	0.33659136	0.536742607	0.064212634	0.30124848	0.017125004	0.448528604	0.449161989	0.160105461	0.467357933	0.188840256	0.538932371	0.405356026	0.114305372	0.023238323	0.428496932	0.412179073	0.42146068	0.157006496	0.406517406	0.722953078	0.103070966	0.563214386	0.3533895	0.283929819	0.44131044	0.540569858	0.325517895	0.26499516	0.441361023	0.570830069	0.328536283	0.379173797	0.409581572	0.16845427	0.316275445	0.286601222	0.13413443	0.255628011	0.169800585	0.447046116	0.362516024	0.209192862	0.011015475	0.223045949	0.263082241	0.54548309	0.606604644	0.232813087	0.422718011	0.485325729	0.318027616	0.310213941	0.336066216	0.188335054	-0.032603296	0.497018995	0.007618177	0.640044715
DXCM	0.485678522	0.308186328	0.275492724	0.371702003	0.341632128	0.213581313	0.452234124	0.148472273	0.326618941	0.237616544	0.332445866	0.473805165	0.262128427	0.36908591	0.356838652	0.372055839	0.198810515	0.223283909	0.214186906	0.02557271	0.172601817	0.384246897	0.24265373	0.107702357	0.188566668	0.152531577	0.3503714	0.366781774	0.430955008	0.209677682	0.383807866	0.22858693	0.351055396	0.224449325	0.462060255	1	0.329765732	0.217883511	0.021542429	0.346226395	0.546162721	0.038735446	0.181879602	0.291762308	0.344059211	0.346365551	0.219086064	0.531432733	0.237751373	0.446279701	0.539171264	0.230927785	0.182919018	0.370721049	0.316479438	0.507362818	0.192227028	0.287753517	0.446159265	0.274521436	0.502199086	0.231813702	0.453460466	0.243272767	0.440745735	0.351603384	0.2099391	0.409008775	0.416535715	0.229824576	0.298530227	0.239743405	0.252853512	0.199730908	0.336802925	0.181551908	0.255060399	0.32017982	0.447126216	0.319032675	0.368079806	-0.073859842	0.289256262	0.344631046	0.421725705	0.509681884	0.325430185	0.347762594	0.38384092	0.412832496	0.292977396	0.435390398	0.2238274	-0.012142817	0.41186793	0.086253501	0.415254203
EA	0.357085963	0.29400538	0.214668894	0.303729379	0.237171026	0.139596601	0.370366929	0.149677458	0.275580702	0.302669101	0.330866207	0.394460834	0.260083979	0.364729302	0.282412172	0.240673466	0.149163548	0.09428333	0.190364337	0.126035042	0.282254548	0.353682284	0.175472852	-0.039497091	0.23273945	0.248755787	0.22493026	0.255804363	0.280214586	0.24755776	0.339167065	0.092413231	0.19235491	0.130699625	0.18686917	0.329765732	1	0.207139929	0.1039153	0.236962192	0.377875638	0.115705087	0.138472718	0.163211676	0.26034848	0.263163915	0.207816744	0.362706593	0.254673184	0.337350048	0.266802123	-0.006732707	0.132967582	0.304007721	0.301142061	0.256869311	0.065750286	0.201072366	0.282764439	0.174094044	0.286268725	0.127111957	0.251430712	0.246456614	0.299274939	0.194126658	0.174250177	0.260228402	0.317802215	0.148109893	0.178593999	0.109243235	0.184553037	0.21750806	0.233580217	0.247023664	0.245195344	0.205574501	0.298440414	0.246616187	0.205569817	0.05887287	0.144333084	0.218574761	0.415960941	0.200895513	0.293633029	0.254923363	0.218022603	0.611174086	0.262066222	0.299975086	0.262718275	0.016618574	0.263646769	0.155916989	0.274810477
EXC	0.363236478	0.212833653	0.153216931	0.399316259	0.430116664	0.519057681	0.46494466	0.604728092	0.339480154	0.34554863	0.25671233	0.432394661	0.101297662	0.335733001	0.404442963	0.406502394	0.202991554	0.163191126	0.356008631	0.160956514	0.199882284	0.374388349	0.551050866	0.15680877	0.316067315	0.401587808	0.430555631	0.506415076	0.176101898	0.364033242	0.36357859	0.488331579	0.602926555	0.490558304	0.153729383	0.217883511	0.207139929	1	0.16859108	0.487952988	0.336736744	0.006616344	0.12854015	0.208399567	0.329532502	0.337020553	0.2310703	0.404106267	0.35878204	0.428052397	0.448481942	0.321808325	0.370147157	0.337534121	0.340401574	0.384279914	0.457583405	0.397895232	0.177357264	0.451859683	0.262892707	0.203785706	0.419384166	0.247703258	0.414535293	0.181189547	0.185034796	0.128733939	0.202021297	0.376412008	0.383789867	0.344756135	0.440749485	0.126874782	0.564238441	0.401889116	0.112332379	0.51294888	0.2445915	0.331073716	0.304008013	0.05562231	0.427347928	0.405498008	0.35680875	0.156833058	0.376686664	0.267679089	0.274262155	0.222392998	0.396606113	0.475367087	0.092771967	0.185631256	0.396207881	0.736251452	0.180015719
FANG	0.061200098	0.09248119	0.137944012	0.108572619	0.239639641	0.236844408	0.166427404	0.015705515	0.301102486	0.106862415	0.031992742	0.049512026	0.058613802	0.177682926	0.187124446	0.14127443	0.128006007	-0.062769048	0.410659922	0.33503127	0.057404336	-0.021472691	0.251774639	0.212253216	0.123772251	0.270983329	0.010592176	0.133522383	0.032259369	0.200827605	0.087622381	0.308634454	0.314535079	0.204255352	-0.00456895	0.021542429	0.1039153	0.16859108	1	0.145624937	0.108960798	0.002119903	0.170688245	0.13428494	0.172063769	0.172974886	0.183842191	-0.03152763	0.192222835	0.091046851	0.100424008	0.152543443	0.16945231	0.272330144	0.283226283	0.099174607	0.45368833	0.285932137	-0.034619495	0.100943875	0.104675523	0.092582198	0.070814204	0.104912108	0.057553002	0.184276347	0.346037994	0.033613125	0.057288154	0.329284203	0.191272522	0.358282997	0.176842217	0.104505728	0.272765459	0.37657593	0.167699264	0.072027715	0.126600267	0.144418154	-0.064858894	0.011513728	0.321465057	0.293323262	0.007746128	0.06546376	0.179188912	0.131872129	0.064058207	0.060277097	0.234977145	-0.002667062	0.000556165	0.064052116	0.095501081	0.032971482	0.021988977
FAST	0.533300186	0.435488918	0.270992035	0.54924446	0.550608571	0.585491958	0.603139161	0.289846895	0.598481716	0.338460924	0.448337906	0.585994165	0.242156143	0.573369245	0.533300971	0.476622251	0.173840676	0.219292359	0.433894729	0.058602138	0.246902474	0.582142134	0.517884103	0.249420842	0.307072956	0.315854957	0.545102924	0.597326108	0.368829739	0.509041434	0.455604851	0.571791864	0.645584071	0.424932132	0.33659136	0.346226395	0.236962192	0.487952988	0.145624937	1	0.443474748	0.217377826	0.309883893	0.275613821	0.457590812	0.466231766	0.394470335	0.555230593	0.328329845	0.538215706	0.559925939	0.23871413	0.202380635	0.563326153	0.610463807	0.482427559	0.403024266	0.60498447	0.354782565	0.366633255	0.485951499	0.346968613	0.463197157	0.438704834	0.553853946	0.316357142	0.327018362	0.266149599	0.476988758	0.502792978	0.61094502	0.444674682	0.465262184	0.212772991	0.625322826	0.469475411	0.173688804	0.416058946	0.472908466	0.416150046	0.385049401	0.104916669	0.449775321	0.429495505	0.548344657	0.336184368	0.423002539	0.426107191	0.458141296	0.221527276	0.593443609	0.583876013	0.315653956	0.0006688	0.482145472	0.428898122	0.414307058
FTNT	0.542916496	0.371279161	0.38291509	0.487511281	0.493112653	0.313169231	0.557137002	0.18451014	0.450798309	0.179449417	0.459837672	0.572937335	0.397795294	0.515090993	0.437876871	0.444099294	0.170091128	0.243596311	0.285070208	0.048727866	0.182393567	0.56657849	0.31876655	0.119990256	0.178384807	0.233364603	0.42951587	0.421671262	0.535410631	0.354645856	0.381782606	0.273329814	0.439755941	0.287744299	0.536742607	0.546162721	0.377875638	0.336736744	0.108960798	0.443474748	1	0.069189075	0.34647071	0.155494115	0.453699314	0.450974106	0.217990338	0.592414834	0.328618805	0.593136439	0.516354056	0.283518253	0.108885441	0.430283343	0.449971538	0.46440037	0.221771656	0.445934609	0.459791928	0.208272898	0.491132371	0.316511573	0.45982511	0.374590764	0.552289367	0.29366499	0.343836888	0.468322213	0.481819774	0.353319093	0.401567129	0.402592878	0.322737448	0.432479967	0.408346401	0.252148053	0.249195411	0.349299235	0.499963579	0.393491651	0.309586244	0.055162692	0.298104086	0.356039377	0.563026274	0.471147105	0.387981275	0.425274303	0.421631133	0.395810773	0.435854804	0.458013223	0.253956475	0.070355432	0.538050576	0.111983069	0.558812856
GEHC	0.058325464	0.110174584	0.237861494	0.175490763	0.157798917	0.102340727	0.093718162	0.053938636	0.092165911	0.00701163	0.150046985	0.154705822	0.088609153	0.138902119	0.067324398	0.068413731	0.060460251	0.025235037	0.16624497	0.017093556	0.050175953	0.159428164	0.046332014	0.01633427	0.280627014	0.061580278	0.12444104	0.19712931	0.107711969	0.093620422	0.118999043	0.053023412	0.087728472	0.142373952	0.064212634	0.038735446	0.115705087	0.006616344	0.002119903	0.217377826	0.069189075	1	0.165916973	0.085887093	0.046793076	0.053432301	0.143421269	0.18441551	0.152748278	0.137484319	0.110169846	0.080093338	0.00095503	0.06643245	0.091120653	0.077986854	0.12777698	0.144882551	0.092536627	0.000839301	0.176057068	0.034700822	-0.005647044	0.170921896	0.075830459	0.207861725	0.117455476	0.118979283	0.17292387	0.168608287	0.13545587	0.122754686	0.02252692	0.139144819	0.124962751	0.16797193	0.051570876	0.00056156	0.156481868	0.175324272	0.060237011	0.111222426	0.038800979	0.108416301	0.104679882	0.091546836	0.0220786	0.213607525	0.1307978	0.121075509	0.189149653	0.114383711	0.093013934	0.133787782	0.036855084	-0.009151308	0.062676058
